Parameter,Object,Object timestamp,Writable,Writable timestamp,Value,Value type,Value timestamp,Notification,Notification timestamp,Access list,Access list timestamp
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.OperationalDataTransmitRates,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PeerBSSID,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PossibleChannels,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PossibleDataTransmitRates,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1.AssociatedDeviceMACAddress,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1.KeyPassphrase,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",xsd:string,2025-07-29T15:12:20.321Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1.PreSharedKey,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.RegulatoryDomain,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSID,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"Neng 20",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSIDAdvertisementEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Standard,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Status,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalAssociations,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"3",xsd:unsignedInt,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalBytesReceived,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalBytesSent,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalIntegrityFailures,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPSKFailures,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPacketsReceived,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPacketsSent,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TransmitPower,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPEncryptionLevel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKeyIndex,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WMMEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WMMSupported,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_APModuleEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_ChannelWidth,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_DetectionStatus,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_GuardInterval,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_PowerValue,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_RFBand,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_RetryTimeout,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_CMCC_WPSKeyWord,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2,true,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.AirtimeFairEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.AssociatedDevice,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.AuthenticationServiceMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.AutoChannelEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.AutoRateFallBackEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BSSID,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BasicAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BasicDataTransmitRates,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BasicEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BeaconAdvertisementEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.BeaconType,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Channel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.ChannelsInUse,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.DeviceOperationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.DistanceFromRoot,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Enable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.ExternelChannel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.IEEE11iAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.IEEE11iEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.InsecureOOBAccessEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.IsolationEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.KeyPassphrase,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",xsd:string,2025-07-29T09:19:12.503Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.LocationDescription,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.MACAddressControlEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.MaxBitRate,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Name,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.OperationalDataTransmitRates,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PeerBSSID,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PossibleChannels,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PossibleDataTransmitRates,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.PreSharedKey,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.RegulatoryDomain,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.SSID,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"SSID2",xsd:string,2025-07-29T14:49:13.246Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.SSIDAdvertisementEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Standard,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.Status,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalAssociations,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalBytesReceived,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalBytesSent,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalIntegrityFailures,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalPSKFailures,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalPacketsReceived,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TotalPacketsSent,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.TransmitPower,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPEncryptionLevel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKey,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WEPKeyIndex,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WMMEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WMMSupported,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WPAAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WPAEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.WPS,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_APModuleEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_ChannelWidth,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_DetectionStatus,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_GuardInterval,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_PowerValue,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_RFBand,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_RetryTimeout,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.2.X_CMCC_WPSKeyWord,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3,true,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.AirtimeFairEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.AssociatedDevice,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.AuthenticationServiceMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.AutoChannelEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.AutoRateFallBackEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BSSID,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BasicAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BasicDataTransmitRates,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BasicEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BeaconAdvertisementEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.BeaconType,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Channel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.ChannelsInUse,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.DeviceOperationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.DistanceFromRoot,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Enable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.ExternelChannel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.IEEE11iAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.IEEE11iEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.InsecureOOBAccessEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.IsolationEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.KeyPassphrase,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",xsd:string,2025-07-29T09:19:12.503Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.LocationDescription,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.MACAddressControlEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.MaxBitRate,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Name,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.OperationalDataTransmitRates,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PeerBSSID,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PossibleChannels,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PossibleDataTransmitRates,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.PreSharedKey,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.RegulatoryDomain,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.SSID,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"SSID3",xsd:string,2025-07-29T14:49:13.246Z,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.SSIDAdvertisementEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Standard,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.Status,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalAssociations,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalBytesReceived,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalBytesSent,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalIntegrityFailures,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalPSKFailures,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalPacketsReceived,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TotalPacketsSent,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.TransmitPower,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPEncryptionLevel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKey,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WEPKeyIndex,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WMMEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WMMSupported,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPAAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPAEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.WPS,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_APModuleEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_ChannelWidth,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_DetectionStatus,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_GuardInterval,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_PowerValue,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_RFBand,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.3.X_CMCC_RetryTimeout,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
